GEO.id,GEO.id2,GEO.display-label,est72017sex1_age999,est72017sex2_age999,est72018sex0_age999,est72018sex1_age999,est72018sex2_age999,est72017sex1_age0to4,est72017sex2_age0to4,est72018sex0_age0to4,est72018sex1_age0to4,est72018sex2_age0to4,est72017sex1_age5to9,est72017sex2_age5to9,est72018sex0_age5to9,est72018sex1_age5to9,est72018sex2_age5to9,est72017sex1_age10to14,est72017sex2_age10to14,est72018sex0_age10to14,est72018sex1_age10to14,est72018sex2_age10to14,est72017sex1_age15to19,est72017sex2_age15to19,est72018sex0_age15to19,est72018sex1_age15to19,est72018sex2_age15to19,est72017sex1_age20to24,est72017sex2_age20to24,est72018sex0_age20to24,est72018sex1_age20to24,est72018sex2_age20to24,est72017sex1_age25to29,est72017sex2_age25to29,est72018sex0_age25to29,est72018sex1_age25to29,est72018sex2_age25to29,est72017sex1_age30to34,est72017sex2_age30to34,est72018sex0_age30to34,est72018sex1_age30to34,est72018sex2_age30to34,est72017sex1_age35to39,est72017sex2_age35to39,est72018sex0_age35to39,est72018sex1_age35to39,est72018sex2_age35to39,est72017sex1_age40to44,est72017sex2_age40to44,est72018sex0_age40to44,est72018sex1_age40to44,est72018sex2_age40to44,est72017sex1_age45to49,est72017sex2_age45to49,est72018sex0_age45to49,est72018sex1_age45to49,est72018sex2_age45to49,est72017sex1_age50to54,est72017sex2_age50to54,est72018sex0_age50to54,est72018sex1_age50to54,est72018sex2_age50to54,est72017sex1_age55to59,est72017sex2_age55to59,est72018sex0_age55to59,est72018sex1_age55to59,est72018sex2_age55to59,est72017sex1_age60to64,est72017sex2_age60to64,est72018sex0_age60to64,est72018sex1_age60to64,est72018sex2_age60to64,est72017sex1_age65to69,est72017sex2_age65to69,est72018sex0_age65to69,est72018sex1_age65to69,est72018sex2_age65to69,est72017sex1_age70to74,est72017sex2_age70to74,est72018sex0_age70to74,est72018sex1_age70to74,est72018sex2_age70to74,est72017sex1_age75to79,est72017sex2_age75to79,est72018sex0_age75to79,est72018sex1_age75to79,est72018sex2_age75to79,est72017sex1_age80to84,est72017sex2_age80to84,est72018sex0_age80to84,est72018sex1_age80to84,est72018sex2_age80to84,est72017sex1_age85plus,est72017sex2_age85plus,est72018sex0_age85plus,est72018sex1_age85plus,est72018sex2_age85plus,est72017sex1_age0to17,est72017sex2_age0to17,est72018sex0_age0to17,est72018sex1_age0to17,est72018sex2_age0to17,est72017sex1_age5to13,est72017sex2_age5to13,est72018sex0_age5to13,est72018sex1_age5to13,est72018sex2_age5to13,est72017sex1_age18to64,est72017sex2_age18to64,est72018sex0_age18to64,est72018sex1_age18to64,est72018sex2_age18to64,est72017sex1_age25to44,est72017sex2_age25to44,est72018sex0_age25to44,est72018sex1_age25to44,est72018sex2_age25to44,est72017sex1_age18plus,est72017sex2_age18plus,est72018sex0_age18plus,est72018sex1_age18plus,est72018sex2_age18plus,est72017sex1_medage,est72017sex2_medage,est72018sex0_medage,est72018sex1_medage,est72018sex2_medage
Id,Id2,Geography,Population Estimate (as of July 1) - 2017 - Male; Total,Population Estimate (as of July 1) - 2017 - Female; Total,Population Estimate (as of July 1) - 2018 - Both Sexes; Total,Population Estimate (as of July 1) - 2018 - Male; Total,Population Estimate (as of July 1) - 2018 - Female; Total,Population Estimate (as of July 1) - 2017 - Male; Total - Under 5 years,Population Estimate (as of July 1) - 2017 - Female; Total - Under 5 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - Under 5 years,Population Estimate (as of July 1) - 2018 - Male; Total - Under 5 years,Population Estimate (as of July 1) - 2018 - Female; Total - Under 5 years,Population Estimate (as of July 1) - 2017 - Male; Total - 5 to 9 years,Population Estimate (as of July 1) - 2017 - Female; Total - 5 to 9 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 5 to 9 years,Population Estimate (as of July 1) - 2018 - Male; Total - 5 to 9 years,Population Estimate (as of July 1) - 2018 - Female; Total - 5 to 9 years,Population Estimate (as of July 1) - 2017 - Male; Total - 10 to 14 years,Population Estimate (as of July 1) - 2017 - Female; Total - 10 to 14 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 10 to 14 years,Population Estimate (as of July 1) - 2018 - Male; Total - 10 to 14 years,Population Estimate (as of July 1) - 2018 - Female; Total - 10 to 14 years,Population Estimate (as of July 1) - 2017 - Male; Total - 15 to 19 years,Population Estimate (as of July 1) - 2017 - Female; Total - 15 to 19 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 15 to 19 years,Population Estimate (as of July 1) - 2018 - Male; Total - 15 to 19 years,Population Estimate (as of July 1) - 2018 - Female; Total - 15 to 19 years,Population Estimate (as of July 1) - 2017 - Male; Total - 20 to 24 years,Population Estimate (as of July 1) - 2017 - Female; Total - 20 to 24 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 20 to 24 years,Population Estimate (as of July 1) - 2018 - Male; Total - 20 to 24 years,Population Estimate (as of July 1) - 2018 - Female; Total - 20 to 24 years,Population Estimate (as of July 1) - 2017 - Male; Total - 25 to 29 years,Population Estimate (as of July 1) - 2017 - Female; Total - 25 to 29 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 25 to 29 years,Population Estimate (as of July 1) - 2018 - Male; Total - 25 to 29 years,Population Estimate (as of July 1) - 2018 - Female; Total - 25 to 29 years,Population Estimate (as of July 1) - 2017 - Male; Total - 30 to 34 years,Population Estimate (as of July 1) - 2017 - Female; Total - 30 to 34 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 30 to 34 years,Population Estimate (as of July 1) - 2018 - Male; Total - 30 to 34 years,Population Estimate (as of July 1) - 2018 - Female; Total - 30 to 34 years,Population Estimate (as of July 1) - 2017 - Male; Total - 35 to 39 years,Population Estimate (as of July 1) - 2017 - Female; Total - 35 to 39 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 35 to 39 years,Population Estimate (as of July 1) - 2018 - Male; Total - 35 to 39 years,Population Estimate (as of July 1) - 2018 - Female; Total - 35 to 39 years,Population Estimate (as of July 1) - 2017 - Male; Total - 40 to 44 years,Population Estimate (as of July 1) - 2017 - Female; Total - 40 to 44 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 40 to 44 years,Population Estimate (as of July 1) - 2018 - Male; Total - 40 to 44 years,Population Estimate (as of July 1) - 2018 - Female; Total - 40 to 44 years,Population Estimate (as of July 1) - 2017 - Male; Total - 45 to 49 years,Population Estimate (as of July 1) - 2017 - Female; Total - 45 to 49 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 45 to 49 years,Population Estimate (as of July 1) - 2018 - Male; Total - 45 to 49 years,Population Estimate (as of July 1) - 2018 - Female; Total - 45 to 49 years,Population Estimate (as of July 1) - 2017 - Male; Total - 50 to 54 years,Population Estimate (as of July 1) - 2017 - Female; Total - 50 to 54 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 50 to 54 years,Population Estimate (as of July 1) - 2018 - Male; Total - 50 to 54 years,Population Estimate (as of July 1) - 2018 - Female; Total - 50 to 54 years,Population Estimate (as of July 1) - 2017 - Male; Total - 55 to 59 years,Population Estimate (as of July 1) - 2017 - Female; Total - 55 to 59 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 55 to 59 years,Population Estimate (as of July 1) - 2018 - Male; Total - 55 to 59 years,Population Estimate (as of July 1) - 2018 - Female; Total - 55 to 59 years,Population Estimate (as of July 1) - 2017 - Male; Total - 60 to 64 years,Population Estimate (as of July 1) - 2017 - Female; Total - 60 to 64 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 60 to 64 years,Population Estimate (as of July 1) - 2018 - Male; Total - 60 to 64 years,Population Estimate (as of July 1) - 2018 - Female; Total - 60 to 64 years,Population Estimate (as of July 1) - 2017 - Male; Total - 65 to 69 years,Population Estimate (as of July 1) - 2017 - Female; Total - 65 to 69 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 65 to 69 years,Population Estimate (as of July 1) - 2018 - Male; Total - 65 to 69 years,Population Estimate (as of July 1) - 2018 - Female; Total - 65 to 69 years,Population Estimate (as of July 1) - 2017 - Male; Total - 70 to 74 years,Population Estimate (as of July 1) - 2017 - Female; Total - 70 to 74 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 70 to 74 years,Population Estimate (as of July 1) - 2018 - Male; Total - 70 to 74 years,Population Estimate (as of July 1) - 2018 - Female; Total - 70 to 74 years,Population Estimate (as of July 1) - 2017 - Male; Total - 75 to 79 years,Population Estimate (as of July 1) - 2017 - Female; Total - 75 to 79 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 75 to 79 years,Population Estimate (as of July 1) - 2018 - Male; Total - 75 to 79 years,Population Estimate (as of July 1) - 2018 - Female; Total - 75 to 79 years,Population Estimate (as of July 1) - 2017 - Male; Total - 80 to 84 years,Population Estimate (as of July 1) - 2017 - Female; Total - 80 to 84 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 80 to 84 years,Population Estimate (as of July 1) - 2018 - Male; Total - 80 to 84 years,Population Estimate (as of July 1) - 2018 - Female; Total - 80 to 84 years,Population Estimate (as of July 1) - 2017 - Male; Total - 85 years and over,Population Estimate (as of July 1) - 2017 - Female; Total - 85 years and over,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 85 years and over,Population Estimate (as of July 1) - 2018 - Male; Total - 85 years and over,Population Estimate (as of July 1) - 2018 - Female; Total - 85 years and over,Population Estimate (as of July 1) - 2017 - Male; Under 18 years,Population Estimate (as of July 1) - 2017 - Female; Under 18 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Under 18 years,Population Estimate (as of July 1) - 2018 - Male; Under 18 years,Population Estimate (as of July 1) - 2018 - Female; Under 18 years,Population Estimate (as of July 1) - 2017 - Male; Under 18 years - 5 to 13 years,Population Estimate (as of July 1) - 2017 - Female; Under 18 years - 5 to 13 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Under 18 years - 5 to 13 years,Population Estimate (as of July 1) - 2018 - Male; Under 18 years - 5 to 13 years,Population Estimate (as of July 1) - 2018 - Female; Under 18 years - 5 to 13 years,Population Estimate (as of July 1) - 2017 - Male; 18 to 64 years,Population Estimate (as of July 1) - 2017 - Female; 18 to 64 years,Population Estimate (as of July 1) - 2018 - Both Sexes; 18 to 64 years,Population Estimate (as of July 1) - 2018 - Male; 18 to 64 years,Population Estimate (as of July 1) - 2018 - Female; 18 to 64 years,Population Estimate (as of July 1) - 2017 - Male; 18 to 64 years - 25 to 44 years,Population Estimate (as of July 1) - 2017 - Female; 18 to 64 years - 25 to 44 years,Population Estimate (as of July 1) - 2018 - Both Sexes; 18 to 64 years - 25 to 44 years,Population Estimate (as of July 1) - 2018 - Male; 18 to 64 years - 25 to 44 years,Population Estimate (as of July 1) - 2018 - Female; 18 to 64 years - 25 to 44 years,Population Estimate (as of July 1) - 2017 - Male; 18 years and over,Population Estimate (as of July 1) - 2017 - Female; 18 years and over,Population Estimate (as of July 1) - 2018 - Both Sexes; 18 years and over,Population Estimate (as of July 1) - 2018 - Male; 18 years and over,Population Estimate (as of July 1) - 2018 - Female; 18 years and over,Population Estimate (as of July 1) - 2017 - Male; Median age (years),Population Estimate (as of July 1) - 2017 - Female; Median age (years),Population Estimate (as of July 1) - 2018 - Both Sexes; Median age (years),Population Estimate (as of July 1) - 2018 - Male; Median age (years),Population Estimate (as of July 1) - 2018 - Female; Median age (years)
0500000US53001,53001,"Adams County, Washington",9978,9703,19759,10009,9750,950,984,1907,937,970,1119,1017,2136,1132,1004,990,914,1932,1010,922,778,812,1616,794,822,736,646,1363,714,649,639,600,1247,646,601,657,573,1231,653,578,547,587,1135,553,582,559,537,1069,525,544,529,497,1029,528,501,514,457,959,491,468,466,486,974,491,483,460,494,976,466,510,357,378,755,375,380,278,276,581,297,284,178,176,371,183,188,106,133,236,104,132,115,136,242,110,132,3544,3427,7004,3583,3421,1920,1743,3731,1958,1773,5400,5177,10570,5357,5213,2402,2297,4682,2377,2305,6434,6276,12755,6426,6329,28.1,28.9,28.6,28.0,29.1
0500000US53003,53003,"Asotin County, Washington",10937,11570,22610,11023,11587,606,553,1165,612,553,597,651,1259,624,635,689,665,1344,679,665,643,622,1236,609,627,529,519,1031,534,497,638,664,1333,653,680,628,683,1284,640,644,648,633,1303,640,663,585,610,1236,614,622,644,652,1256,615,641,690,695,1337,663,674,790,958,1690,791,899,869,943,1864,858,1006,740,802,1575,779,796,617,690,1316,609,707,447,509,1033,492,541,311,357,695,324,371,266,364,653,287,366,2302,2296,4588,2310,2278,1161,1179,2318,1152,1166,6254,6552,12750,6222,6528,2499,2590,5156,2547,2609,8635,9274,18022,8713,9309,44.1,46.6,45.5,44.3,46.9
0500000US53005,53005,"Benton County, Washington",99477,98976,201877,101150,100727,7302,6970,14468,7442,7026,7816,7446,15378,7868,7510,7658,7196,15296,7884,7412,7006,6494,13661,7107,6554,6135,5898,12103,6231,5872,6795,6624,13742,6982,6760,7042,6710,13822,7008,6814,6750,6581,13793,6932,6861,5854,5513,11703,6014,5689,5741,5707,11454,5766,5688,5843,5934,11575,5733,5842,6285,6498,12597,6162,6435,5845,6149,12188,5966,6222,5029,5027,10393,5160,5233,3543,3817,7758,3703,4055,2291,2586,5262,2489,2773,1346,1766,3327,1475,1852,1196,2060,3357,1228,2129,27275,25950,54000,27738,26262,13975,13257,27755,14232,13523,58797,57770,117780,59357,58423,26441,25428,53060,26936,26124,72202,73026,147877,73412,74465,35.0,36.6,35.9,35.0,36.8
0500000US53007,53007,"Chelan County, Washington",38249,38230,77036,38521,38515,2509,2356,4820,2510,2310,2703,2526,5152,2647,2505,2598,2332,5020,2650,2370,2445,2344,4758,2433,2325,2285,2106,4386,2233,2153,2548,2371,4945,2640,2305,2369,2331,4692,2353,2339,2376,2317,4825,2437,2388,2049,2093,4264,2080,2184,2120,2102,4157,2089,2068,2327,2303,4506,2284,2222,2579,2746,5267,2547,2720,2658,2811,5548,2688,2860,2405,2360,4929,2462,2467,1726,1814,3723,1820,1903,1126,1265,2524,1191,1333,753,884,1674,769,905,673,1169,1846,688,1158,9389,8730,18022,9349,8673,4807,4404,9198,4790,4408,22177,22008,44318,22242,22076,9342,9112,18726,9510,9216,28860,29500,59014,29172,29842,38.3,41.0,39.9,38.6,41.2
0500000US53009,53009,"Clallam County, Washington",37368,38344,76737,37842,38895,1886,1656,3534,1859,1675,1861,1840,3737,1882,1855,1832,1777,3595,1819,1776,1903,1695,3488,1826,1662,1941,1481,3446,1921,1525,2223,2016,4229,2272,1957,2088,1897,4129,2166,1963,2070,1910,4064,2116,1948,1739,1752,3587,1821,1766,1864,1828,3686,1824,1862,1978,2134,4016,1929,2087,2641,3073,5652,2593,3059,3153,3681,6854,3214,3640,3342,3739,7317,3423,3894,2704,3022,5963,2791,3172,1885,1962,4214,2058,2156,1210,1266,2573,1271,1302,1048,1615,2653,1057,1596,6743,6379,13055,6692,6363,3322,3267,6591,3328,3263,20436,20361,40962,20550,20412,8120,7575,16009,8375,7634,30625,31965,63682,31150,32532,48.1,53.3,51.1,48.5,53.6
0500000US53011,53011,"Clark County, Washington",234576,239916,481857,238118,243739,15193,14297,29559,15371,14188,16291,15720,31868,16126,15742,17128,16438,33648,17139,16509,16087,15037,31304,16065,15239,14030,13356,27851,14234,13617,16333,15652,32594,16696,15898,15071,15388,31466,15624,15842,15808,16493,32838,16153,16685,15159,15678,31483,15468,16015,16307,15958,32261,16190,16071,15130,15830,30808,15129,15679,15653,16144,32032,15731,16301,14098,15245,29615,14274,15341,12104,13600,26333,12394,13939,8921,10102,20376,9531,10845,5585,6266,12857,6034,6823,3046,3942,7425,3243,4182,2632,4770,7539,2716,4823,59000,56531,115356,58874,56482,29957,28807,58752,29808,28944,143288,144705,291971,145326,146645,62371,63211,128381,63941,64440,175576,183385,366501,179244,187257,37.3,39.3,38.5,37.4,39.4
0500000US53013,53013,"Columbia County, Washington",1962,2061,4059,1982,2077,102,104,205,101,104,101,84,212,117,95,105,116,211,109,102,115,112,204,100,104,77,84,174,79,95,91,126,218,89,129,90,109,192,80,112,114,105,225,117,108,72,87,170,91,79,118,105,219,120,99,140,138,263,132,131,141,151,314,146,168,162,160,321,159,162,175,175,362,170,192,133,148,276,140,136,103,111,220,104,116,65,61,140,77,63,58,85,133,51,82,388,370,765,390,375,188,173,382,203,179,1040,1111,2163,1050,1113,367,427,805,377,428,1574,1691,3294,1592,1702,49.8,49.9,50.0,49.6,50.4
0500000US53015,53015,"Cowlitz County, Washington",52932,53968,108987,53938,55049,3381,3220,6749,3470,3279,3369,3311,6886,3458,3428,3493,3417,7004,3575,3429,3323,3248,6692,3345,3347,2944,2955,5878,2975,2903,3412,3494,7112,3494,3618,3076,3007,6317,3168,3149,3213,3191,6614,3312,3302,3040,2991,6290,3183,3107,3337,3297,6635,3366,3269,3387,3462,6693,3309,3384,3890,3909,7699,3803,3896,3759,3806,7792,3857,3935,3207,3497,6787,3245,3542,2571,2729,5580,2698,2882,1760,1835,3804,1845,1959,941,1192,2219,996,1223,829,1407,2236,839,1397,12429,12104,25037,12671,12366,6179,6003,12544,6332,6212,31195,31204,63324,31644,31680,12741,12683,26333,13157,13176,40503,41864,83950,41267,42683,40.4,41.9,40.9,40.3,41.7
0500000US53017,53017,"Douglas County, Washington",21321,20846,42907,21740,21167,1450,1293,2811,1450,1361,1718,1552,3153,1645,1508,1542,1578,3233,1646,1587,1522,1384,2911,1518,1393,1338,1225,2550,1359,1191,1332,1104,2674,1436,1238,1356,1251,2685,1406,1279,1299,1292,2633,1360,1273,1231,1215,2485,1259,1226,1263,1192,2460,1244,1216,1207,1205,2368,1178,1190,1358,1335,2683,1376,1307,1321,1369,2723,1347,1376,1112,1249,2383,1121,1262,902,990,2007,918,1089,681,630,1412,734,678,392,447,870,431,439,297,535,866,312,554,5654,5307,11064,5705,5359,2954,2788,5814,3020,2794,12283,11688,24305,12519,11786,5218,4862,10477,5461,5016,15667,15539,31843,16035,15808,36.4,39.0,37.6,36.4,38.9
0500000US53019,53019,"Ferry County, Washington",3892,3698,7649,3909,3740,195,180,367,194,173,183,158,365,185,180,197,171,362,200,162,279,172,442,272,170,206,167,365,204,161,159,165,338,170,168,180,169,332,168,164,172,192,361,178,183,232,172,407,218,189,199,231,464,223,241,218,262,448,197,251,297,321,608,297,311,357,370,708,337,371,409,385,797,401,396,259,244,534,281,253,206,153,401,230,171,88,78,174,92,82,56,108,176,62,114,713,612,1333,712,621,347,292,655,338,317,2161,2118,4234,2131,2103,743,698,1438,734,704,3179,3086,6316,3197,3119,48.6,51.5,50.3,48.7,51.7
0500000US53021,53021,"Franklin County, Washington",47623,44494,94347,48752,45595,4253,4122,8466,4274,4192,4384,4399,8778,4374,4404,4241,4142,8566,4288,4278,3734,3370,7354,3831,3523,3256,2945,6330,3318,3012,3762,3216,7164,3880,3284,3924,3357,7472,4030,3442,3653,3161,7087,3863,3224,3020,2838,5982,3122,2860,2795,2427,5333,2823,2510,2389,2172,4674,2445,2229,2185,2017,4314,2208,2106,2084,1991,4133,2134,1999,1559,1552,3238,1617,1621,1055,1135,2349,1139,1210,654,685,1446,713,733,346,478,865,377,488,329,487,796,316,480,15262,14818,30524,15363,15161,7811,7753,15720,7857,7863,28418,25339,55129,29227,25902,14359,12572,27705,14895,12810,32361,29676,63823,33389,30434,30.2,30.1,30.3,30.5,30.1
0500000US53023,53023,"Garfield County, Washington",1079,1126,2247,1099,1148,65,71,160,79,81,54,63,115,55,60,68,55,124,71,53,57,49,115,61,54,46,50,100,49,51,43,46,80,38,42,53,40,114,61,53,59,60,119,63,56,52,80,143,58,85,53,58,117,55,62,59,68,122,54,68,90,84,160,82,78,109,101,207,100,107,87,104,187,90,97,80,58,149,84,65,40,42,75,38,37,28,43,75,26,49,36,54,85,35,50,226,224,478,244,234,111,107,216,114,102,582,601,1198,582,616,207,226,456,220,236,853,902,1769,855,914,48.6,49.2,47.1,46.3,48.0
0500000US53025,53025,"Grant County, Washington",48695,47126,97331,49539,47792,3820,3790,7470,3782,3688,4202,4178,8343,4188,4155,4059,3918,8286,4248,4038,3703,3527,7185,3691,3494,3374,3052,6471,3386,3085,3648,3257,7140,3778,3362,3193,2788,6189,3276,2913,3020,2867,5983,3166,2817,2641,2752,5524,2691,2833,2750,2617,5406,2742,2664,2684,2498,5167,2650,2517,2801,2684,5580,2851,2729,2604,2519,5238,2680,2558,2173,2212,4440,2205,2235,1712,1684,3622,1826,1796,1063,1122,2354,1132,1222,650,750,1419,651,768,598,911,1514,596,918,14418,14075,28591,14503,14088,7514,7367,15023,7635,7388,28081,26372,55391,28626,26765,12502,11664,24836,12911,11925,34277,33051,68740,35036,33704,32.3,33.2,33.0,32.5,33.5
0500000US53027,53027,"Grays Harbor County, Washington",37222,35331,73901,37819,36082,1997,1956,3907,1935,1972,2212,2084,4336,2257,2079,2118,2045,4326,2165,2161,2017,1884,3975,2066,1909,2056,1629,3715,2049,1666,2455,1972,4474,2503,1971,2290,1924,4288,2304,1984,2212,2008,4383,2302,2081,2164,1774,4037,2190,1847,2293,2046,4334,2288,2046,2411,2266,4602,2398,2204,2701,2770,5452,2716,2736,2939,3081,6104,2957,3147,2705,2728,5618,2791,2827,1954,2047,4250,2051,2199,1338,1299,2802,1426,1376,754,886,1718,790,928,606,932,1580,631,949,7558,7311,15108,7649,7459,3891,3729,7837,4017,3820,22307,20128,42825,22481,20344,9121,7678,17182,9299,7883,29664,28020,58793,30170,28623,42.9,46.0,44.4,43.0,46.0
0500000US53029,53029,"Island County, Washington",41450,41835,84460,42115,42345,2365,2370,4806,2381,2425,2141,2080,4317,2206,2111,1961,1905,3901,2002,1899,2053,1827,3783,2025,1758,3521,2596,5931,3395,2536,3392,2810,6351,3499,2852,2847,2502,5534,2937,2597,2359,2219,4804,2513,2291,1832,1870,3785,1869,1916,1982,2027,3978,1953,2025,2258,2486,4526,2138,2388,2565,3017,5582,2632,2950,2886,3574,6399,2890,3509,3157,3548,6911,3180,3731,2644,2891,5845,2817,3028,1693,1837,3813,1823,1990,955,1067,2134,1018,1116,839,1209,2060,837,1223,7678,7502,15319,7769,7550,3718,3611,7486,3834,3652,24484,23781,48378,24671,23707,10430,9401,20474,10818,9656,33772,34333,69141,34346,34795,40.2,46.9,43.6,40.2,47.1
0500000US53031,53031,"Jefferson County, Washington",15316,15875,31729,15528,16201,448,458,957,476,481,539,530,1036,516,520,557,538,1088,567,521,591,556,1092,546,546,608,479,1077,592,485,671,592,1311,696,615,713,626,1390,728,662,704,659,1434,744,690,650,598,1277,649,628,782,790,1563,775,788,837,916,1744,852,892,1188,1462,2522,1132,1390,1590,1979,3545,1566,1979,1844,2025,3971,1895,2076,1614,1640,3411,1648,1763,975,943,2163,1111,1052,557,508,1120,597,523,448,576,1028,438,590,1917,1885,3754,1882,1872,996,952,1903,972,931,7961,8298,16282,7957,8325,2738,2475,5412,2817,2595,13399,13990,27975,13646,14329,57.5,59.2,58.9,58.0,59.6
0500000US53033,53033,"King County, Washington",1105057,1099172,2233163,1121104,1112059,66295,63691,130129,66472,63657,65142,62896,127759,64901,62858,61842,59512,123283,63018,60265,60222,58411,119705,60480,59225,67695,64748,133021,68042,64979,104705,96634,206461,107751,98710,102262,94859,202409,105546,96863,90285,85120,180984,93465,87519,77953,74811,154440,79008,75432,79111,75710,153878,78416,75462,71652,70351,140472,71155,69317,70236,69749,139404,70084,69320,61191,64126,126108,61637,64471,47273,52765,101638,48085,53553,33252,38724,75779,34833,40946,19886,24692,47877,21423,26454,12810,17575,31450,13309,18141,13245,24798,38366,13479,24887,229540,221112,452859,230557,222302,114977,110683,226940,115532,111408,749051,719506,1485194,759418,725776,375205,351424,744294,385770,358524,875517,878060,1780304,890547,889757,36.3,37.7,36.9,36.2,37.7
0500000US53035,53035,"Kitsap County, Washington",136342,130208,269805,137982,131823,8091,7490,15688,8139,7549,7653,7284,15155,7726,7429,7757,7484,15312,7854,7458,7860,6891,14636,7713,6923,12655,8133,20401,12476,7925,11460,9134,21067,11669,9398,9647,8369,18681,9989,8692,8625,8048,17458,9092,8366,7110,6846,14617,7439,7178,7694,7967,15284,7635,7649,8307,8449,16183,7958,8225,9218,9747,18801,9161,9640,8819,9567,18428,8788,9640,7843,8550,16565,7968,8597,6110,6671,13439,6403,7036,3667,3890,8312,4006,4306,2021,2529,4786,2141,2645,1805,3159,4992,1825,3167,28166,26794,55252,28284,26968,13880,13237,27384,14026,13358,86730,78615,166459,87355,79104,36842,32397,71823,38189,33634,108176,103414,214553,109698,104855,36.7,41.6,38.9,36.8,41.4
0500000US53037,53037,"Kittitas County, Washington",23272,22885,47364,23889,23475,1113,1031,2181,1119,1062,1179,1098,2297,1199,1098,1084,1109,2284,1114,1170,1840,1970,3906,1885,2021,3750,3764,7514,3801,3713,1919,1475,3455,1923,1532,1283,1150,2547,1341,1206,1203,1234,2534,1275,1259,1077,1008,2231,1143,1088,1226,1166,2432,1245,1187,1196,1230,2405,1203,1202,1426,1527,3020,1443,1577,1427,1440,2966,1448,1518,1256,1245,2621,1319,1302,958,960,2023,1013,1010,665,639,1346,685,661,376,351,821,426,395,294,488,781,307,474,4053,3912,8096,4092,4004,2043,2004,4102,2092,2010,15670,15290,31676,16047,15629,5482,4867,10767,5682,5085,19219,18973,39268,19797,19471,33.0,34.4,34.0,33.4,34.7
0500000US53039,53039,"Klickitat County, Washington",10975,10775,22107,11157,10950,550,520,1102,560,542,593,546,1153,615,538,649,614,1252,637,615,608,548,1157,600,557,504,469,984,517,467,550,518,1062,549,513,546,545,1180,579,601,630,617,1281,677,604,632,649,1314,639,675,694,633,1367,715,652,728,680,1391,712,679,813,889,1661,794,867,935,1018,1921,932,989,939,897,1886,948,938,703,664,1430,737,693,493,414,956,509,447,247,248,541,275,266,161,306,469,162,307,2186,2051,4279,2203,2076,1110,1028,2162,1132,1030,6246,6195,12546,6323,6223,2358,2329,4837,2444,2393,8789,8724,17828,8954,8874,46.6,47.8,47.2,46.5,47.8
0500000US53041,53041,"Lewis County, Washington",39101,39129,79604,39780,39824,2363,2200,4706,2398,2308,2381,2282,4694,2415,2279,2375,2240,4714,2423,2291,2501,2213,4660,2490,2170,2157,2002,4187,2149,2038,2493,2342,4946,2558,2388,2237,2201,4551,2304,2247,2317,2287,4737,2380,2357,2141,2140,4370,2210,2160,2325,2325,4739,2345,2394,2456,2438,4791,2446,2345,2816,3025,5863,2767,3096,2774,3029,5941,2877,3064,2683,2742,5545,2725,2820,2158,2084,4429,2271,2158,1394,1529,3086,1470,1616,859,989,1917,880,1037,671,1061,1728,672,1056,8691,8170,17018,8767,8251,4310,4087,8485,4377,4108,22645,22554,45881,22995,22886,9188,8970,18604,9452,9152,30410,30959,62586,31013,31573,41.6,44.2,42.9,41.7,44.2
0500000US53043,53043,"Lincoln County, Washington",5369,5210,10740,5492,5248,289,257,554,305,249,324,301,616,315,301,350,344,707,363,344,348,307,668,357,311,239,218,466,249,217,248,199,433,236,197,220,226,466,234,232,279,273,576,297,279,253,262,550,268,282,287,285,587,285,302,330,298,607,322,285,423,450,810,399,411,468,444,954,487,467,439,413,869,462,407,345,335,726,365,361,247,226,479,252,227,154,157,330,169,161,126,215,342,127,215,1195,1112,2328,1214,1114,598,573,1185,613,572,2863,2752,5666,2903,2763,1000,960,2025,1035,990,4174,4098,8412,4278,4134,47.6,48.6,48.1,47.4,48.6
